NodeID,AirportCode,NodeName,Latitude,Longitude,Diameter,NodeTypeID,RunwayAssociation,SpotFlag
0,DEN,07/25.1,39.840953,-104.726524,150,60,07/25,0
1,DEN,07/25.2,39.840958,-104.725378,150,60,07/25,0
2,DEN,07/25.3,39.840919,-104.721326,150,60,07/25,0
3,DEN,07/25.4,39.840863,-104.713980,150,60,07/25,0
4,DEN,07/25.5,39.840761,-104.698830,150,60,07/25,0
5,DEN,07/25.6,39.840717,-104.689277,150,60,07/25,0
6,DEN,07/25.7,39.840689,-104.685313,150,60,07/25,0
7,DEN,07/25.8,39.840674,-104.684170,150,60,07/25,0
8,DEN,16R/34L.1,39.852050,-104.696597,200,60,16R/34L,0
9,DEN,16R/34L.2,39.852929,-104.696580,200,60,16R/34L,0
10,DEN,16R/34L.3,39.856009,-104.696545,200,60,16R/34L,0
11,DEN,16R/34L.4,39.860413,-104.696498,200,60,16R/34L,0
12,DEN,16R/34L.5,39.868078,-104.696406,200,60,16R/34L,0
13,DEN,16R/34L.6,39.872159,-104.696363,200,60,16R/34L,0
14,DEN,16R/34L.7,39.875061,-104.696326,200,60,16R/34L,0
15,DEN,16R/34L.8,39.877944,-104.696288,200,60,16R/34L,0
16,DEN,16R/34L.9,39.881957,-104.696250,200,60,16R/34L,0
17,DEN,16R/34L.10,39.884726,-104.696221,200,60,16R/34L,0
18,DEN,16R/34L.11,39.891690,-104.696137,200,60,16R/34L,0
19,DEN,16R/34L.12,39.894776,-104.696101,200,60,16R/34L,0
20,DEN,16R/34L.13,39.895660,-104.696115,200,60,16R/34L,0
21,DEN,16L/34L.1,39.864291,-104.687193,150,60,16L/34R,0
22,DEN,16L/34L.2,39.865424,-104.687176,150,60,16L/34R,0
23,DEN,16L/34L.3,39.868242,-104.687138,150,60,16L/34R,0
24,DEN,16L/34L.4,39.874080,-104.687056,150,60,16L/34R,0
25,DEN,16L/34L.5,39.874990,-104.687066,150,60,16L/34R,0
26,DEN,16L/34L.6,39.878313,-104.687025,150,60,16L/34R,0
27,DEN,16L/34L.7,39.884657,-104.686950,150,60,16L/34R,0
28,DEN,16L/34L.8,39.887276,-104.686923,150,60,16L/34R,0
29,DEN,16L/34L.9,39.892963,-104.686856,150,60,16L/34R,0
30,DEN,16L/34L.10,39.895633,-104.686824,150,60,16L/34R,0
31,DEN,16L/34L.11,39.896934,-104.686809,150,60,16L/34R,0
32,DEN,08/26.1,39.877562,-104.662112,150,60,08/26,0
33,DEN,08/26.2,39.877552,-104.660964,150,60,08/26,0
34,DEN,08/26.3,39.877523,-104.656910,150,60,08/26,0
35,DEN,08/26.4,39.877476,-104.649656,150,60,08/26,0
36,DEN,08/26.5,39.877435,-104.644252,150,60,08/26,0
37,DEN,08/26.6,39.877344,-104.632161,150,60,08/26,0
38,DEN,08/26.7,39.877289,-104.624841,150,60,08/26,0
39,DEN,08/26.8,39.877258,-104.620785,150,60,08/26,0
40,DEN,08/26.9,39.877251,-104.619613,150,60,08/26,0
41,DEN,17L/35R.1,39.832129,-104.641713,150,60,17L/35R,0
42,DEN,17L/35R.2,39.833019,-104.641710,150,60,17L/35R,0
43,DEN,17L/35R.3,39.836145,-104.641668,150,60,17L/35R,0
44,DEN,17L/35R.4,39.841729,-104.641607,150,60,17L/35R,0
45,DEN,17L/35R.5,39.851171,-104.641482,150,60,17L/35R,0
46,DEN,17L/35R.6,39.855003,-104.641438,150,60,17L/35R,0
47,DEN,17L/35R.7,39.860837,-104.641361,150,60,17L/35R,0
48,DEN,17L/35R.8,39.863961,-104.641327,150,60,17L/35R,0
49,DEN,17L/35R.9,39.864855,-104.641312,150,60,17L/35R,0
50,DEN,17R/35L.1,39.828418,-104.660560,150,60,17R/35L,0
51,DEN,17R/35L.2,39.829309,-104.660552,150,60,17R/35L,0
52,DEN,17R/35L.3,39.832266,-104.660515,150,60,17R/35L,0
53,DEN,17R/35L.4,39.838095,-104.660450,150,60,17R/35L,0
54,DEN,17R/35L.5,39.842177,-104.660396,150,60,17R/35L,0
55,DEN,17R/35L.6,39.847409,-104.660337,150,60,17R/35L,0
56,DEN,17R/35L.7,39.851206,-104.660292,150,60,17R/35L,0
57,DEN,17R/35L.8,39.856766,-104.660223,150,60,17R/35L,0
58,DEN,17R/35L.9,39.860146,-104.660188,150,60,17R/35L,0
59,DEN,17R/35L.10,39.861046,-104.660162,150,60,17R/35L,0
60,DEN,R0.TN.1,39.842595,-104.726518,94,30,,0
61,DEN,R0.TN.2,39.842591,-104.725356,94,30,,0
62,DEN,R0.TN.3,39.842561,-104.721316,94,30,,0
63,DEN,R0.TN.4,39.842538,-104.717722,94,30,,0
64,DEN,R0.TN.5,39.842388,-104.695179,94,30,,0
65,DEN,R0.TN.6,39.842343,-104.689268,94,30,,0
66,DEN,R0.TN.7,39.842318,-104.685309,94,30,,0
67,DEN,R0.TN.8,39.842307,-104.684152,94,30,,0
68,DEN,R0.C.H0,39.850135,-104.686221,94,30,,0
69,DEN,C.1,39.850980,-104.685235,94,30,,0
70,DEN,C.2,39.850929,-104.684051,94,30,,0
71,DEN,C.3,39.851484,-104.684691,94,30,,0
72,DEN,C.4,39.852066,-104.685193,94,30,,0
73,DEN,C.5,39.852062,-104.684033,94,30,,0
74,DEN,H0.1,39.850114,-104.687176,94,30,,0
75,DEN,H0.2,39.850094,-104.688283,94,30,,0
76,DEN,H0.3,39.850093,-104.689350,94,30,,0
77,DEN,H0.4,39.852022,-104.687313,94,30,,0
78,DEN,H0.5,39.852003,-104.688385,94,30,,0
79,DEN,H0.6,39.851978,-104.689488,94,30,,0
80,DEN,H0.7,39.851076,-104.687261,94,30,,0
81,DEN,H0.8,39.851064,-104.688352,94,30,,0
82,DEN,H0.9,39.851014,-104.689430,94,30,,0
83,DEN,C.6,39.853099,-104.685145,94,30,,0
84,DEN,C.7,39.853086,-104.683980,94,30,,0
85,DEN,Spot.T.1,39.852092,-104.683122,94,30,,1
86,DEN,Spot.T.2,39.853087,-104.683363,94,30,,1
87,DEN,T.3,39.852416,-104.681696,94,30,,0
88,DEN,T.4,39.853058,-104.682032,94,30,,0
89,DEN,T.5,39.852315,-104.665932,94,30,,0
90,DEN,T.6,39.852759,-104.665879,94,30,,0
91,DEN,T.7,39.852796,-104.673758,94,30,,0
92,DEN,T.8,39.852366,-104.673768,94,30,,0
93,DEN,T.9,39.852836,-104.681123,94,30,,0
94,DEN,T.10,39.852836,-104.678444,94,30,,0
95,DEN,T.11,39.852805,-104.677160,94,30,,0
96,DEN,T.12,39.852800,-104.675462,94,30,,0
97,DEN,T.13,39.852421,-104.679779,94,30,,0
98,DEN,T.14,39.852411,-104.678037,94,30,,0
99,DEN,T.15,39.852391,-104.676595,94,30,,0
100,DEN,R1.TN.1,39.85203,-104.694458,94,30,,0
101,DEN,R1.TN.2,39.852897,-104.69445,94,30,,0
102,DEN,R1.TN.3,39.855999,-104.694416,94,30,,0
103,DEN,R1.TN.4,39.860386,-104.694364,94,30,,0
104,DEN,R1.TN.5,39.865279,-104.694304,94,30,,0
105,DEN,R1.TN.6,39.875039,-104.694185,94,30,,0
106,DEN,R1.TN.7,39.884707,-104.694076,94,30,,0
107,DEN,R1.TN.8,39.891668,-104.693998,94,30,,0
108,DEN,R1.TN.9,39.894753,-104.693963,94,30,,0
109,DEN,R1.TN.10,39.89565,-104.693953,94,30,,0
110,DEN,R1.TN.11,39.860373,-104.690591,94,30,,0
111,DEN,C.8,39.855987,-104.685077,94,30,,0
