LinkID,LinkName,AirportCode,NodeNameFrom,NodeNameTo,Length,MaxSpeed,MinimumAircraftSeparationDistance,LinkTypeID,RunwayAssociation
10001,10/28N01_10/28N02,BWI,10/28N01,10/28N02,565.2848468456206,20.0,200.0,30,10/28
10008,15L/33RN04_15L/33RN03,BWI,15L/33RN04,15L/33RN03,341.57488693658973,20.0,200.0,30,15L/33R
10009,15L/33RN03_15L/33RN02,BWI,15L/33RN03,15L/33RN02,94.93728267955802,20.0,200.0,30,15L/33R
10010,15L/33RN02_15L/33RN01,BWI,15L/33RN02,15L/33RN01,1227.4624799461494,20.0,200.0,30,15L/33R
10012,10/28N02_10/28N03,BWI,10/28N02,10/28N03,1263.9825857853812,20.0,200.0,30,10/28
10013,10/28N03_10/28N04,BWI,10/28N03,10/28N04,164.26927644687532,20.0,200.0,30,10/28
10014,10/28N04_10/28N05,BWI,10/28N04,10/28N05,1040.1279815300709,20.0,200.0,30,10/28
10015,10/28N05_10/28N06,BWI,10/28N05,10/28N06,162.68960269719497,20.0,200.0,30,10/28
10018,10/28N08_10/28N09,BWI,10/28N08,10/28N09,635.8904682372121,20.0,200.0,30,10/28
10019,10/28N09_10/28N10,BWI,10/28N09,10/28N10,1362.6931050808723,20.0,200.0,30,10/28
10020,10/28N10_10/28N11,BWI,10/28N10,10/28N11,1215.5883260467563,20.0,200.0,30,10/28
10021,10/28N11_10/28N12,BWI,10/28N11,10/28N12,132.2118950326401,20.0,200.0,30,10/28
10022,10/28N12_10/28N13,BWI,10/28N12,10/28N13,486.22812645883835,20.0,200.0,30,10/28
10024,15R/33LN01_15R/33LN02,BWI,15R/33LN01,15R/33LN02,1702.093175947185,20.0,200.0,30,15R/33L
10026,15R/33LN03_15R/33LN04,BWI,15R/33LN03,15R/33LN04,754.7412001567648,20.0,200.0,30,15R/33L
10029,15R/33LN06_15R/33LN07,BWI,15R/33LN06,15R/33LN07,1096.534895254675,20.0,200.0,30,15R/33L
10030,15R/33LN07_15R/33LN08,BWI,15R/33LN07,15R/33LN08,972.2797871816356,20.0,200.0,30,15R/33L
10031,10/28N06_10/28N08,BWI,10/28N06,10/28N08,1914.3305258861476,20.0,200.0,30,10/28
10038,O2N01_S2N01,BWI,O2N01,S2N01,203.4284990185941,20.0,200.0,10,null
10039,O3N01_S3N01,BWI,O3N01,S3N01,222.60231513865483,20.0,200.0,10,null
10040,O3N02_S3N02,BWI,O3N02,S3N02,222.94400732918376,20.0,200.0,10,null
10041,O3N03_S3N03,BWI,O3N03,S3N03,225.45198973249077,20.0,200.0,10,null
10042,O4N01_S4N01,BWI,O4N01,S4N01,281.4011203392401,20.0,200.0,10,null
10043,O4N02_S4N02,BWI,O4N02,S4N02,333.8847668461848,20.0,200.0,10,null
10044,S4N03_O4N03,BWI,S4N03,O4N03,362.22475243829314,20.0,200.0,10,null
10046,O4N01_O4N02,BWI,O4N01,O4N02,270.9457097546824,20.0,200.0,10,null
10047,O4N02_O4N03,BWI,O4N02,O4N03,279.5961813249767,20.0,200.0,10,null
10048,O4N03_O4N04,BWI,O4N03,O4N04,213.96662897557235,20.0,200.0,10,null
10049,O4N04_S4N06,BWI,O4N04,S4N06,133.18659207807994,20.0,200.0,10,null
10072,G6N18_S6N17,BWI,G6N18,S6N17,217.9804253874868,20.0,200.0,10,null
10082,G7N06_S7N04,BWI,G7N06,S7N04,138.74654535754664,20.0,200.0,10,null
10089,S8N02_G8N02,BWI,S8N02,G8N02,347.40099933910614,20.0,200.0,10,null
10091,S8N03_G8N03,BWI,S8N03,G8N03,329.7481181646368,20.0,200.0,10,null
10092,S8N04_G8N04,BWI,S8N04,G8N04,122.67964457453542,20.0,200.0,10,null
10096,O5N02_S5N01,BWI,O5N02,S5N01,91.58661182657032,20.0,200.0,10,null
10098,O5N03_S5N02,BWI,O5N03,S5N02,106.4705049788666,20.0,200.0,10,null
10099,O5N04_S5N02,BWI,O5N04,S5N02,147.9651742386725,20.0,200.0,10,null
10106,T.F.02_T.F.06,BWI,T.F.02,T.F.06,219.0076645936348,20.0,200.0,10,null
10107,T.F.06_T.F.07,BWI,T.F.06,T.F.07,126.27874731095899,20.0,200.0,10,null
10108,T.F.07_T.F.08,BWI,T.F.07,T.F.08,193.4047288065645,20.0,200.0,10,null
10109,T.F.08_T.F.03,BWI,T.F.08,T.F.03,1214.9819276500639,20.0,200.0,10,null
10110,O.W.01_S.W.01,BWI,O.W.01,S.W.01,230.20149823824397,20.0,200.0,10,null
10111,T.F.03_T.F.04,BWI,T.F.03,T.F.04,393.48709007056664,20.0,200.0,10,null
10114,T.F.05_15R/33LN03,BWI,T.F.05,15R/33LN03,230.84667231255412,20.0,200.0,10,null
10116,T.F.08_O.F.01,BWI,T.F.08,O.F.01,195.49896651628816,20.0,200.0,10,null
10117,O.F.01_T.F.06,BWI,O.F.01,T.F.06,191.04723803150458,20.0,200.0,10,null
10118,T.F.07_T.F1.01,BWI,T.F.07,T.F1.01,143.4805561072324,20.0,200.0,10,null
10119,T.F1.01_10/28N02,BWI,T.F1.01,10/28N02,309.95181362088545,20.0,200.0,10,null
10122,T.F.10_T.F.11,BWI,T.F.10,T.F.11,72.15969798312285,20.0,200.0,10,null
10123,T.R.01_T.R.02,BWI,T.R.01,T.R.02,978.8855175417558,20.0,200.0,10,null
10124,T.R.02_T.R.03,BWI,T.R.02,T.R.03,255.41681032355027,20.0,200.0,10,null
10125,T.R.03_T.R.04,BWI,T.R.03,T.R.04,360.91901306549045,20.0,200.0,10,null
10126,T.R.04_T.R.05,BWI,T.R.04,T.R.05,205.37391232927783,20.0,200.0,10,null
10127,T.R.05_15R/33LN04,BWI,T.R.05,15R/33LN04,268.9671713191359,20.0,200.0,10,null
10128,15R/33LN04_T.R.06,BWI,15R/33LN04,T.R.06,240.58791135463684,20.0,200.0,10,null
10129,T.R.02_T.R1.01,BWI,T.R.02,T.R1.01,182.64767529467358,20.0,200.0,10,null
10130,T.R.03_T.R1.01,BWI,T.R.03,T.R1.01,201.3591484450538,20.0,200.0,10,null
10131,10/28N06_T.R1.01,BWI,10/28N06,T.R1.01,262.78207775507485,20.0,200.0,10,null
10132,T.R1.01_10/28N05,BWI,T.R1.01,10/28N05,206.01179090829896,20.0,200.0,10,null
10133,10/28N03_T.G.03,BWI,10/28N03,T.G.03,242.36747187657826,20.0,200.0,10,null
10134,T.G.03_T.G.02,BWI,T.G.03,T.G.02,229.93503141910438,20.0,200.0,10,null
10135,T.G.02_T.G.01,BWI,T.G.02,T.G.01,210.67071916740957,20.0,200.0,10,null
10136,T.G.01_T.F.04,BWI,T.G.01,T.F.04,315.29647155143994,20.0,200.0,10,null
10137,T.G.01_T.F.03,BWI,T.G.01,T.F.03,187.3307862381609,20.0,200.0,10,null
10138,T.G.02_T.R.01,BWI,T.G.02,T.R.01,164.359434672483,20.0,200.0,10,null
10139,T.G.03_T.R.01,BWI,T.G.03,T.R.01,155.58854307569013,20.0,200.0,10,null
10140,T.G.03_10/28N04,BWI,T.G.03,10/28N04,295.81438418970106,20.0,200.0,10,null
10141,T.D.01_T.D.02,BWI,T.D.01,T.D.02,507.16945819250424,20.0,200.0,10,null
10142,T.D.02_T.D.03,BWI,T.D.02,T.D.03,548.7772416642138,20.0,200.0,10,null
10143,T.D.03_T.D.04,BWI,T.D.03,T.D.04,1076.9437756965756,20.0,200.0,10,null
10144,T.D.04_T.D.05,BWI,T.D.04,T.D.05,978.9314037451015,20.0,200.0,10,null
