nodeID,airportCode,nodeName,latitude,longitude,diameter,nodeTypeID,runwayAssociation,spotFlag
10001,ATL,08L/26R.01,33.649538785543754,-84.43883926497557,150.0,60,08L/26R  ,false
10002,ATL,08R/26L.01,33.646792719223264,-84.43820562254537,150.0,60,08R/26L      ,false
10003,ATL,08L/26R.02,33.64955836886641,-84.40965926636629,150.0,60,08L/26R  ,false
10004,ATL,08R/26L.02,33.64681057175483,-84.40570755260494,150.0,60,08R/26L      ,false
10005,ATL,09L/27R.01,33.63470123578681,-84.44778166303576,150.0,60,09L/27R      ,false
10006,ATL,09L/27R.02,33.63472203432973,-84.40765239558392,150.0,60,09L/27R      ,false
10007,ATL,09R/27L.01,33.631823669902374,-84.44777703877457,150.0,60,09R/27L      ,false
10008,ATL,09R/27L.02,33.63185026016524,-84.41866883583393,150.0,60,09R/27L      ,false
10009,ATL,10/28.01,33.62026234234004,-84.44757545145588,150.0,60,10/28      ,false
10010,ATL,10/28.02,33.62028762752628,-84.41855577133731,150.0,60,10/28      ,false
10015,ATL,08L/26R.12,33.64954430999658,-84.43719840447972,150.0,60,08L/26R  ,false
10016,ATL,08L/26R.03,33.649553027941124,-84.43066143960638,150.0,60,08L/26R  ,false
10017,ATL,08L/26R.04,33.64956194450145,-84.42833849605772,150.0,60,08L/26R  ,false
10018,ATL,08L/26R.05,33.64954961462675,-84.42596589681465,150.0,60,08L/26R      ,false
10019,ATL,08L/26R.06,33.64954994472786,-84.42338090952916,150.0,60,08L/26R  ,false
10020,ATL,08L/26R.07,33.64954220253737,-84.42282208551227,150.0,60,08L/26R  ,false
10021,ATL,08L/26R.08,33.64953726406836,-84.42239040035781,150.0,60,08L/26R  ,false
10022,ATL,08L/26R.09,33.64954668243135,-84.42197349666132,150.0,60,08L/26R  ,false
10023,ATL,08L/26R.10,33.64956636322149,-84.41810819213609,150.0,60,08L/26R  ,false
10024,ATL,08L/26R.11,33.64954301197432,-84.4108677867584,150.0,60,08L/26R  ,false
10025,ATL,08R/26L.03,33.64680156862216,-84.43629276698351,150.0,60,08R/26L      ,false
10026,ATL,08R/26L.04,33.64682416709742,-84.43135876614551,150.0,60,08R/26L      ,false
10027,ATL,08R/26L.05,33.646799471781335,-84.42876185980622,150.0,60,08R/26L      ,false
10028,ATL,08R/26L.06,33.64679650248719,-84.42438203478949,150.0,60,08R/26L      ,false
10029,ATL,08R/26L.07,33.646793125761434,-84.42337456589807,150.0,60,08R/26L      ,false
10030,ATL,08R/26L.08,33.64680436846216,-84.4223839630601,150.0,60,08R/26L      ,false
10031,ATL,08R/26L.09,33.646794083667224,-84.41725720939041,150.0,60,08R/26L      ,false
10032,ATL,08R/26L.10,33.646804371432815,-84.41638093449879,150.0,60,08R/26L      ,false
10033,ATL,08R/26L.11,33.6467942494635,-84.408281661414,150.0,60,08R/26L      ,false
10034,ATL,09L/27R.03,33.63472391175059,-84.44485583136412,150.0,60,09L/27R      ,false
10035,ATL,09L/27R.04,33.63471824184044,-84.44194241555724,150.0,60,09L/27R      ,false
10036,ATL,09L/27R.05,33.634722176873204,-84.44023683499198,150.0,60,09L/27R      ,false
10037,ATL,09L/27R.06,33.634714636130774,-84.43608235783321,150.0,60,09L/27R      ,false
10038,ATL,09L/27R.07,33.634720585717034,-84.43312089328207,150.0,60,09L/27R      ,false
10039,ATL,09L/27R.08,33.63472432864846,-84.42990151934441,150.0,60,09L/27R      ,false
10040,ATL,09L/27R.09,33.63471282552847,-84.42845491633287,150.0,60,09L/27R      ,false
10041,ATL,09L/27R.10,33.63471331097242,-84.42708447554695,150.0,60,09L/27R      ,false
